brand_id,brand_name,company_id,industry
217,"Butler, Beck and Miller",109,Food & Beverage
218,Jones-Fox,110,Fitness
219,"Hartman, Romero and Smith",110,Health
220,Williams-Hughes,111,Tech
221,King-Smith,112,Beauty
222,Cooper Ltd,112,Beauty
223,"Fuller, Ingram and Moss",112,Gaming
224,Anderson-Bell,113,Health
225,Li-Thompson,113,Beauty
226,"Marshall, Dominguez and Welch",113,Beauty
227,Brown Group,114,Fitness
228,Carter Inc,115,Tech
229,Blackwell LLC,115,Tech
230,Robertson-Hays,116,Health
231,"Kennedy, Johnson and Lucas",117,Beauty
232,Kelly-Norman,117,Fitness
233,"Rivera, Martinez and Richardson",118,Beauty
234,Paul-Kline,118,Tech
235,Morgan-Lopez,119,Health
236,"Jimenez, Glass and Stone",119,Health
237,Acosta Inc,120,Food & Beverage
238,Morrison-Short,120,Tech
239,"Carter, Garcia and Murphy",121,Gaming
240,Parker-Morrison,121,Health
241,Jackson-Wallace,121,Fashion
242,Williams-Berg,122,Gaming
243,Mendez-Graham,122,Tech
244,"Whitney, Gould and Jones",122,Fitness
245,"Sullivan, Palmer and Brady",123,Food & Beverage
246,Cisneros and Sons,124,Beauty
247,"Gregory, Kim and Martinez",125,Gaming
248,Osborne LLC,125,Fashion
249,Reyes-Bradley,125,Beauty
250,"Hernandez, Cole and Watson",126,Food & Beverage
251,Hines-Berry,126,Beauty
252,"Richardson, Edwards and Ramirez",126,Beauty
253,Johnson and Sons,127,Tech
254,Holmes-Mcintyre,127,Fashion
255,Green LLC,127,Health
256,"Griffin, Davies and Mitchell",128,Fitness
257,Gonzalez-Taylor,128,Beauty
258,Hayes Ltd,128,Fashion
259,Osborn-Cochran,129,Health
260,Contreras-Mckinney,130,Beauty
261,"Daniels, Vance and York",131,Beauty
262,"Mckinney, Graves and Thompson",131,Gaming
263,Hicks-Martinez,131,Health
264,Conner and Sons,132,Tech
265,Johnson-Spencer,133,Fashion
266,Mcdonald-Bird,134,Fashion
267,Salazar Inc,135,Beauty
268,Parker Ltd,135,Fashion
269,"Mendoza, Jenkins and Ortiz",135,Beauty
270,"Jones, Compton and Day",136,Gaming
271,Owens-Holmes,136,Fashion
272,Humphrey PLC,137,Fashion
273,"Matthews, Saunders and Anderson",137,Food & Beverage
274,"Bartlett, Brown and Martinez",137,Food & Beverage
275,Torres and Sons,138,Gaming
276,Donovan-Perez,139,Food & Beverage
277,"Jacobson, Singleton and King",139,Fitness
278,"Huber, Hill and Weber",139,Food & Beverage
279,"Ferguson, Shaw and Jackson",140,Fitness
280,"Moore, Hopkins and Le",140,Gaming
281,"Morgan, Bradshaw and Williams",141,Food & Beverage
282,Miller Ltd,141,Tech
283,"Baker, Clark and Armstrong",141,Food & Beverage
284,"Fowler, Jimenez and Burton",142,Beauty
285,May-Turner,143,Fashion
286,Ballard Ltd,143,Fashion
287,Evans-Jones,144,Beauty
288,Moore Group,145,Fitness
289,Marshall-Peterson,145,Fashion
290,Edwards Ltd,145,Food & Beverage
291,Gross-Valencia,146,Food & Beverage
292,Anderson-Wood,147,Fitness
293,"Rodriguez, Allen and Martinez",148,Food & Beverage
294,Wright-Davis,148,Fitness
295,Dougherty-Lin,149,Health
296,Wright-Grimes,149,Fashion
297,Li PLC,150,Food & Beverage
298,"Edwards, Hines and Jimenez",150,Fashion
299,"Owens, Koch and Jimenez",150,Health
300,Landry PLC,151,Fashion
301,Levy-Lewis,151,Beauty
302,Williams-Campbell,151,Gaming
303,"Khan, Pena and Ruiz",152,Food & Beverage
304,"Smith, Rodriguez and Anderson",152,Gaming
305,Luna-Gallagher,152,Beauty
306,Williams-Williams,153,Food & Beverage
307,"Lee, Tran and Jones",154,Beauty
308,"Cole, Pierce and Bryan",155,Fashion
309,"Becker, Wilson and Hester",155,Fitness
310,Brooks-Hatfield,155,Food & Beverage
311,"Mcmillan, Fischer and Gonzalez",156,Fashion
312,"Morales, Williams and Williams",156,Fitness
313,"Cook, Wells and Bryant",157,Food & Beverage
314,"Barry, Taylor and Velazquez",157,Fitness
315,Martin-Ewing,157,Gaming
316,"Kirby, Wheeler and Romero",158,Health
317,"Patel, Erickson and Evans",158,Food & Beverage
318,Richardson Ltd,158,Fashion
319,Whitney PLC,159,Food & Beverage
320,Robles-Swanson,159,Health
321,"Soto, Carlson and Baker",160,Beauty
322,"Patton, Parsons and Lane",161,Tech
323,"Williams, Castillo and Warren",161,Health
324,"Harvey, Randall and Hernandez",161,Food & Beverage
325,"Allen, Armstrong and Graves",162,Beauty
326,Smith LLC,163,Health
327,Hernandez-Vaughn,163,Fitness
328,Shaw-Carr,164,Food & Beverage
329,Salas-Fitzgerald,164,Fitness
330,Thornton PLC,164,Gaming
331,Hoffman Ltd,165,Fashion
332,Fox-Edwards,165,Gaming
333,Stevens PLC,166,Fashion
334,Payne-Lowe,166,Beauty
335,"Becker, Lara and Baker",167,Beauty
336,Lee-Wright,168,Fitness
337,"Evans, David and Hendrix",168,Fashion
338,Bush-Vaughn,168,Beauty
339,Stewart-Bailey,169,Fashion
340,"Hill, Martinez and Rhodes",169,Fashion
341,Huang-Foster,170,Tech
342,Blevins-Ballard,171,Beauty
343,Williams-Moses,172,Food & Beverage
344,Reed Group,172,Health
345,"Scott, Mendoza and Harris",173,Food & Beverage
346,"Nelson, Hoffman and Nelson",174,Gaming
347,Gilbert PLC,175,Gaming
348,Sanchez Ltd,176,Food & Beverage
349,"Perez, Hall and Garcia",177,Health
350,Love-Garcia,177,Tech
351,Smith PLC,177,Fashion
352,Russell Group,178,Fitness
353,Santos-Avila,178,Fitness
354,Morris-Brewer,178,Health
355,Pearson and Sons,179,Health
356,"Rodgers, Jefferson and Johnson",180,Tech
357,Butler and Sons,181,Fitness
358,Osborn Group,182,Food & Beverage
359,Lopez-Curry,182,Health
360,Mcdowell-Smith,182,Tech
361,"Morrison, Hebert and Rogers",183,Health
362,Hays-Daniels,183,Gaming
363,Small-Anderson,183,Health
364,"Mcdonald, Lee and Rodriguez",184,Food & Beverage
365,Simon Ltd,185,Health
366,Higgins-Smith,186,Beauty
367,Gibbs-Bradley,186,Tech
368,Thompson Ltd,186,Health
369,Wilcox-Robertson,187,Health
370,Morales Inc,188,Fitness
371,Holden Group,188,Fitness
372,Boyle-Smith,189,Food & Beverage
373,Young-Molina,189,Food & Beverage
374,Turner-Sharp,190,Fitness
375,Green LLC,191,Gaming
376,"Young, Contreras and Marshall",192,Tech
377,Sullivan PLC,193,Food & Beverage
378,"Carrillo, Vaughn and Fowler",193,Health
379,Richardson-Walker,194,Health
380,Mendoza Group,195,Food & Beverage
381,"Zhang, Brooks and Miles",195,Gaming
382,Todd-Pham,196,Tech
383,Gill Ltd,196,Gaming
384,"Marks, Miller and Griffin",196,Health
385,"Cox, Stark and Rodriguez",197,Food & Beverage
386,"Leach, Harris and Herrera",197,Beauty
387,Murphy PLC,197,Beauty
388,Wilson-Harris,198,Fitness
389,"Burns, Nolan and Griffin",198,Fashion
390,Chavez PLC,199,Beauty
391,Bryant-Brown,199,Beauty
392,Chambers-Parker,200,Tech
393,Foster Inc,200,Food & Beverage
394,"Robinson, Jones and Henderson",200,Gaming
