collaboration_id,platform_id
2097,2
2098,3
2098,5
2099,1
2099,6
2100,4
2101,1
2102,1
2102,3
2103,6
2104,3
2105,4
2105,5
2106,1
2106,4
2107,1
2107,4
2108,4
2109,2
2110,5
2110,6
2111,3
2112,6
2112,1
2113,6
2114,1
2115,4
2116,6
2116,5
2117,3
2118,2
2119,1
2120,3
2120,2
2121,2
2122,1
2122,5
2123,1
2123,6
2124,6
2124,5
2125,2
2126,5
2126,6
2127,5
2128,3
2128,2
2129,6
2129,5
2130,2
2130,1
2131,4
2131,1
2132,1
2133,4
2133,5
2134,6
2135,4
2136,5
2136,1
2137,5
2138,6
2138,4
2139,3
2139,1
2140,4
2141,6
2141,2
2142,6
2143,5
2144,3
2144,5
2145,2
2145,1
2146,4
2147,4
2147,6
2148,3
2149,1
2149,2
2150,6
2151,1
2151,6
2152,2
2152,4
2153,3
2153,2
2154,2
2154,3
2155,4
2156,2
2156,5
2157,6
2158,6
2159,2
2160,3
2161,1
2161,6
2162,6
2163,5
2164,6
2165,6
2165,1
2166,2
2166,1
2167,5
2167,3
2168,1
2169,1
2170,4
2171,4
2171,2
2172,5
2173,3
2174,4
2174,3
2175,3
2175,5
2176,1
2177,5
2178,3
2178,2
2179,1
2179,2
2180,4
2181,1
2182,4
2183,3
2183,5
2184,1
2185,4
2185,6
2186,6
2187,1
2188,1
2188,6
2189,2
2189,6
2190,2
2191,4
2192,1
2193,1
2194,5
2194,1
2195,6
2195,1
2196,5
2196,1
2197,1
2197,6
2198,2
2198,5
2199,3
2199,5
2200,6
2201,5
2201,4
2202,2
2202,1
2203,5
2203,6
2204,6
2205,3
2206,4
2207,1
2208,5
2208,2
2209,2
2209,5
2210,3
2210,6
2211,6
2212,5
2213,2
2214,2
2214,1
2215,2
2216,5
2217,5
2217,2
2218,2
2219,1
2220,1
2220,3
2221,4
2221,3
2222,6
2223,6
2224,1
2225,3
2225,5
2226,6
2227,6
2228,6
2229,2
2230,6
2231,1
2232,6
2232,2
2233,2
2234,6
2235,4
2235,3
2236,6
2237,2
2238,6
2238,2
2239,2
2240,4
2241,1
2241,4
2242,4
2242,2
2243,6
2244,3
2245,4
2246,4
2246,3
2247,5
2247,1
2248,2
2249,6
2250,6
2251,5
2252,4
2253,4
2254,4
2254,5
2255,2
2256,1
2257,3
2258,6
2259,1
2259,5
2260,4
2260,2
2261,5
2262,2
2263,4
2264,1
2264,5
2265,3
2266,5
2266,3
2267,4
2267,6
2268,4
2269,6
2270,2
2270,1
2271,3
2271,6
2272,3
2273,3
2273,6
2274,4
2275,4
2275,2
2276,5
2276,2
2277,5
2278,3
2278,1
2279,6
2279,5
2280,2
2280,4
2281,2
2282,4
2283,4
2284,1
2285,2
2285,3
2286,4
2287,6
2288,6
2288,5
2289,3
2289,2
2290,6
2291,5
2292,5
2292,6
2293,6
2294,2
2294,6
2295,6
2295,1
2296,3
2296,2
2297,5
2298,2
2298,6
2299,4
2299,2
2300,6
2300,1
2301,5
2301,2
2302,2
2303,2
2303,1
2304,1
2305,6
2306,6
2306,5
2307,4
2307,1
2308,6
2308,3
2309,4
2309,6
2310,4
2310,3
2311,4
2311,5
2312,6
2312,3
2313,3
2314,4
2315,5
2315,4
2316,4
2316,6
2317,1
2317,4
2318,3
2319,1
2320,3
2321,3
2321,1
2322,5
2323,5
2323,3
2324,3
2325,4
2326,3
2327,5
2327,4
2328,3
2328,4
2329,1
2330,1
2331,3
2331,2
2332,3
2333,3
2334,4
2335,3
2336,6
2337,6
2337,5
2338,2
2339,4
2340,3
2341,3
2341,2
2342,4
2343,2
2343,4
2344,1
2345,1
2346,4
2347,2
2347,6
2348,1
2349,6
2349,5
2350,1
2350,5
2351,3
2351,2
2352,3
2353,6
2353,2
2354,5
2354,4
2355,3
2355,4
2356,1
2357,2
2357,6
2358,6
2359,3
2359,2
2360,4
2361,4
2361,2
2362,4
2362,3
2363,2
2363,6
2364,1
2364,6
2365,1
2365,6
2366,2
2366,4
2367,1
2368,3
2368,5
2369,1
2370,2
2371,6
2371,2
2372,1
2373,2
2373,3
2374,6
2374,2
2375,4
2376,5
2377,2
2377,5
2378,2
2379,5
2379,1
2380,2
2380,1
2381,1
2382,4
2383,3
2383,2
2384,2
2384,1
2385,5
2386,2
2386,3
2387,6
2388,5
2388,3
2389,2
2390,2
2391,6
2392,2
2392,5
2393,5
2394,1
2395,3
2395,4
2396,3
2397,2
2398,4
2399,1
2399,5
2400,1
2400,4
2401,1
2401,6
2402,1
2402,5
2403,4
2404,1
2404,5
2405,2
2406,1
2406,6
2407,4
2408,2
2409,1
2409,3
2410,5
2411,6
2412,4
2413,6
2413,3
2414,4
2414,6
2415,3
2416,3
2416,2
2417,2
2418,6
2419,2
